, access, station,91,195,2213,2251,157,147,145,99,161
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,
,,,,From<br>Boston,,From<br>Boston,From<br>Springfield,From<br>Springfield,,From<br>Boston,From<br>Boston
NYP,,,first,first,first,first,first,first,first,first,first
NWK,,,,,,,,,,,
EWR,,,,,,,,,,,
MET,,,,,,,,,,,
NBK,,,,,,,,,,,
PJC,,,,,,,,,,,
TRE,,,,,,,,,,,
PHL,,,,,,,,,,,
WIL,,,,,,,,,,,
NRK,,,,,,,,,,,
ABE,,,,,,,,,,,
BAL,,,,,,,,,,,
BWI,,,,,,,,,,,
NCR,,,,,,,,,,,
WAS,,,last,last,last,last,last,last,last,last,last
,,,To<br>Miami,To<br>Richmond,,,To<br>Norfolk,To<br>Roanoke,To<br>Roanoke,To<br>Newport News,
