, access, station,88,2164,176,140,2254,194,184,96,2168,94
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,,
,,,From<br>Norfolk,,From<br>Roanoke,,,From<br>Newpt News,,From<br>Newpt News,,From<br>Norfolk
WAS,,,first,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,,
BWI,,,,,,,,,,,,
BAL,,,,,,,,,,,,
ABE,,,,,,,,,,,,
NRK,,,,,,,,,,,,
WIL,,,,,,,,,,,,
PHL,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PJC,,,,,,,,,,,,
NBK,,,,,,,,,,,,
MET,,,,,,,,,,,,
EWR,,,,,,,,,,,,
NWK,,,,,,,,,,,,
NYP,,,last,last,last,last,last,last,last,last,last,last
,,,To<br>Boston,To<br>Boston,To<br>Boston,To<br>Springfield,To<br>Boston,To<br>Boston,To<br>Boston,To<br>Boston,To<br>Boston,To<br>Boston
