, access, station,85,97,173,2165,163,189,129,2167,2255,159
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,
,,,From<br>Boston,,From<br>Boston,From<br>Boston,From<br>Boston,,,From<br>Boston,From<br>Boston,
NYP,,,first,first,first,first,first,first,first,first,first,first
NWK,,,,,,,,,,,,
EWR,,,,,,,,,,,,
MET,,,,,,,,,,,,
NBK,,,,,,,,,,,,
PJC,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PHL,,,,,,,,,,,,
WIL,,,,,,,,,,,,
NRK,,,,,,,,,,,,
ABE,,,,,,,,,,,,
BAL,,,,,,,,,,,,
BWI,,,,,,,,,,,,
NCR,,,,,,,,,,,,
WAS,,,last,last,last,last,last,last,last,last,last,last
,,,To<br>Richmond,To<br>Miami,,,,,,,,
