, access, station,95,2155,91,195,125,2251,2213,157,171,147
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,
,,,From<br>Boston,From<br>Boston,,From<br>Boston,,From<br>Boston,,From<br>Springfield,From<br>Boston,From<br>Springfield
NYP,,,first,first,first,first,first,first,first,first,first,first
NWK,,,,,,,,,,,,
EWR,,,,,,,,,,,,
MET,,,,,,,,,,,,
NBK,,,,,,,,,,,,
PJC,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PHL,,,,,,,,,,,,
WIL,,,,,,,,,,,,
NRK,,,,,,,,,,,,
ABE,,,,,,,,,,,,
BAL,,,,,,,,,,,,
BWI,,,,,,,,,,,,
NCR,,,,,,,,,,,,
WAS,,,last,last,last,last,last,last,last,last,last,last
,,,To<br>Norfolk,,To<br>Miami,To<br>Richmond,To<br>Newpt News,,,To<br>Norfolk,To<br>Roanoke,To<br>Roanoke
