, access, station,2151,2153,2249,95,195,2155,2251,171,99
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,BOS,BOS,BOS,BOS,BOS,BOS,BOS,BOS,BOS
updown,,,,,,,,,,,
BOS,,,first,first,first,first,first,first,first,first,first
BBY,,,,,,,,,,,
RTE,,,,,,,,,,,
PVD,,,,,,,,,,,
KIN,,,,,,,,,,,
WLY,,,,,,,,,,,
MYS,,,,,,,,,,,
NLC,,,,,,,,,,,
OSB,,,,,,,,,,,
NHV,,,,,,,,,,,
BRP,,,,,,,,,,,
STM,,,,,,,,,,,
NRO,,,,,,,,,,,
NYP,,,,,,,,,,,
NWK,,,,,,,,,,,
EWR,,,,,,,,,,,
MET,,,,,,,,,,,
NBK,,,,,,,,,,,
PJC,,,,,,,,,,,
TRE,,,,,,,,,,,
PHL,,,,,,,,,,,
WIL,,,,,,,,,,,
NRK,,,,,,,,,,,
ABE,,,,,,,,,,,
BAL,,,,,,,,,,,
BWI,,,,,,,,,,,
NCR,,,,,,,,,,,
WAS,,,last,last,last,last,last,last,last,last,last
,,,,,,To<br>Norfolk,To<br>Richmond,,,To<br>Roanoke,To<br>Newport News
