, access, station,85,649,2163,97,173,2165,651,127,129,2167
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,
BOS,,,first,,first,,first,first,,,,first
BBY,,,,,,,,,,,,
RTE,,,,,,,,,,,,
PVD,,,,,,,,,,,,
KIN,,,,,,,,,,,,
WLY,,,,,,,,,,,,
MYS,,,,,,,,,,,,
NLC,,,,,,,,,,,,
OSB,,,,,,,,,,,,
NHV,,,,,,,,,,,,
BRP,,,,,,,,,,,,
STM,,,,,,,,,,,,
NRO,,,,,,,,,,,,
NYP,,,,first two-row,,first two-row,,,first two-row,first two-row,first two-row,
NWK,,,,,,,,,,,,
EWR,,,,,,,,,,,,
MET,,,,,,,,,,,,
NBK,,,,,,,,,,,,
PJC,,,,,,,,,,,,
TRE,,,,,,,,,,,,
CWH,,,,,,,,,,,,
PHN,,,,,,,,,,,,
PHL,,,,,,,,,,,,
WIL,,,,to,,,,,to,,,
NRK,,,,Harrisburg,,,,,Harrisburg,,,
ABE,,,,,,,,,,,,
BAL,,,,,,,,,,,,
BWI,,,,,,,,,,,,
NCR,,,,,,,,,,,,
WAS,,,,,last,,last,last,,last,last,last
,,,to Richmond,,,to Miami,,,,,,
