, access, station,180,2152,2154,172,98,56,86,182,2160
column-options,,,ardp,,,,,,,,ardp
route-name,,,,,,,,,,,
days,,,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS,WAS
updown,,,,,,,,,,,
,,,,,,,From<br>Miami,,From<br>Richmond,,
WAS,,,first,first,first,first,first,first,first,first,first
NCR,,,,,,,,,,,
BWI,,,,,,,,,,,
BAL,,,,,,,,,,,
ABE,,,,,,,,,,,
NRK,,,,,,,,,,,
WIL,,,,,,,,,,,
PHL,,,,,,,,,,,
TRE,,,,,,,,,,,
PJC,,,,,,,,,,,
NBK,,,,,,,,,,,
MET,,,,,,,,,,,
EWR,,,,,,,,,,,
NWK,,,,,,,,,,,
NYP,,,last,last,last,last,last,last,last,last,last
,,,,To<br>Boston,To<br>Boston,To<br>Boston,,To<br>St. Albans,To<br>Boston,,To<br>Boston
