, access, station,153,185,2151,2205,155,141,143,2153,2249,121
column-options,,,ardp,,,,,,,,,ardp
route-name,,,,,,,,,,,,
days,,,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP,NYP
updown,,,,,,,,,,,,
,,,,,From<br>Boston,,,From<br>Springfield,,From<br>Boston,From<br>Boston,
NYP,,,first,first,first,first,first,first,first,first,first,first
NWK,,,,,,,,,,,,
EWR,,,,,,,,,,,,
MET,,,,,,,,,,,,
NBK,,,,,,,,,,,,
PJC,,,,,,,,,,,,
TRE,,,,,,,,,,,,
PHL,,,,,,,,,,,,
WIL,,,,,,,,,,,,
NRK,,,,,,,,,,,,
ABE,,,,,,,,,,,,
BAL,,,,,,,,,,,,
BWI,,,,,,,,,,,,
NCR,,,,,,,,,,,,
WAS,,,last,last,last,last,last,last,last,last,last,last
,,,To<br>Norfolk,To<br>Norfolk,,,,,,,,
